

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 21:26:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2365  05E2  00BB               	movwf	___lmul@product+3
  2366  05E3  3000               	movlw	0
  2367  05E4  00BA               	movwf	___lmul@product+2
  2368  05E5  3000               	movlw	0
  2369  05E6  00B9               	movwf	___lmul@product+1
  2370  05E7  3000               	movlw	0
  2371  05E8  00B8               	movwf	___lmul@product
  2372  05E9                     l1446:	
  2373  05E9  1C2F               	btfss	___lmul@multiplier,0
  2374  05EA  2DFF               	goto	l1450
  2375  05EB  0833               	movf	___lmul@multiplicand,w
  2376  05EC  07B8               	addwf	___lmul@product,f
  2377  05ED  0834               	movf	___lmul@multiplicand+1,w
  2378  05EE  1103               	clrz
  2379  05EF  1803               	skipnc
  2380  05F0  3E01               	addlw	1
  2381  05F1  1D03               	btfss	3,2
  2382  05F2  07B9               	addwf	___lmul@product+1,f
  2383  05F3  0835               	movf	___lmul@multiplicand+2,w
  2384  05F4  1103               	clrz
  2385  05F5  1803               	skipnc
  2386  05F6  3E01               	addlw	1
  2387  05F7  1D03               	btfss	3,2
  2388  05F8  07BA               	addwf	___lmul@product+2,f
  2389  05F9  0836               	movf	___lmul@multiplicand+3,w
  2390  05FA  1103               	clrz
  2391  05FB  1803               	skipnc
  2392  05FC  3E01               	addlw	1
  2393  05FD  1D03               	btfss	3,2
  2394  05FE  07BB               	addwf	___lmul@product+3,f
  2395  05FF                     l1450:	
  2396  05FF  3001               	movlw	1
  2397  0600  00B7               	movwf	??___lmul
  2398  0601                     u965:	
  2399  0601  1003               	clrc
  2400  0602  0DB3               	rlf	___lmul@multiplicand,f
  2401  0603  0DB4               	rlf	___lmul@multiplicand+1,f
  2402  0604  0DB5               	rlf	___lmul@multiplicand+2,f
  2403  0605  0DB6               	rlf	___lmul@multiplicand+3,f
  2404  0606  0BB7               	decfsz	??___lmul,f
  2405  0607  2E01               	goto	u965
  2406  0608  3001               	movlw	1
  2407  0609                     u975:	
  2408  0609  1003               	clrc
  2409  060A  0CB2               	rrf	___lmul@multiplier+3,f
  2410  060B  0CB1               	rrf	___lmul@multiplier+2,f
  2411  060C  0CB0               	rrf	___lmul@multiplier+1,f
  2412  060D  0CAF               	rrf	___lmul@multiplier,f
  2413  060E  3EFF               	addlw	-1
  2414  060F  1D03               	skipz
  2415  0610  2E09               	goto	u975
  2416  0611  0832               	movf	___lmul@multiplier+3,w
  2417  0612  0431               	iorwf	___lmul@multiplier+2,w
  2418  0613  0430               	iorwf	___lmul@multiplier+1,w
  2419  0614  042F               	iorwf	___lmul@multiplier,w
  2420  0615  1D03               	skipz
  2421  0616  2DE9               	goto	l1446
  2422  0617  083B               	movf	___lmul@product+3,w
  2423  0618  00B2               	movwf	?___lmul+3
  2424  0619  083A               	movf	___lmul@product+2,w
  2425  061A  00B1               	movwf	?___lmul+2
  2426  061B  0839               	movf	___lmul@product+1,w
  2427  061C  00B0               	movwf	?___lmul+1
  2428  061D  0838               	movf	___lmul@product,w
  2429  061E  00AF               	movwf	?___lmul
  2430  061F  0008               	return
  2431  0620                     __end_of___lmul:	
  2432                           
  2433                           	psect	text8
  2434  0273                     __ptext8:	
  2435 ;; *************** function _CmdMultiChannel *****************
  2436 ;; Defined at:
  2437 ;;		line 199 in file "main.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  chanToActive    2   18[BANK0 ] unsigned int 
  2440 ;;  delay           4   20[BANK0 ] unsigned long 
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;  i               2   28[BANK0 ] int 
  2443 ;;  nbChange        2   30[BANK0 ] unsigned int 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2453 ;;      Params:         0       6       0       0
  2454 ;;      Locals:         0       4       0       0
  2455 ;;      Temps:          0       4       0       0
  2456 ;;      Totals:         0      14       0       0
  2457 ;;Total ram usage:       14 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    6
  2460 ;; This function calls:
  2461 ;;		_CommandChannel
  2462 ;;		_ProcessReadChannel
  2463 ;;		_delay_ms
  2464 ;;		_print_tx
  2465 ;;		_printci_tx
  2466 ;; This function is called by:
  2467 ;;		_processCmdIN
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _CmdMultiChannel
  2473  0273                     _CmdMultiChannel:	
  2474                           
  2475                           ;main.c: 201: unsigned int nbChange = 0;
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _CmdMultiChannel: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2479  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0275  01BE               	clrf	CmdMultiChannel@nbChange
  2482  0276  01BF               	clrf	CmdMultiChannel@nbChange+1
  2483                           
  2484                           ;main.c: 202: ProcessReadChannel ();
  2485  0277  118A  23F8  118A   	fcall	_ProcessReadChannel
  2486                           
  2487                           ;main.c: 203: if (DebugMode == TRUE) {print_tx("MultiChannel:",13);printci_tx('c',channe
      +                          l);printci_tx('l',lastActiveChannel);}
  2488  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2489  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2490  027C  035F               	decf	_DebugMode,w
  2491  027D  1D03               	btfss	3,2
  2492  027E  2A9B               	goto	l1374
  2493  027F  300D               	movlw	13
  2494  0280  00A1               	movwf	print_tx@len
  2495  0281  3000               	movlw	0
  2496  0282  00A2               	movwf	print_tx@len+1
  2497  0283  3011               	movlw	(low (((STR_5+1)-__stringbase)| (0+32768)))& (0+255)
  2498  0284  118A  2620  118A   	fcall	_print_tx
  2499  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0289  085E               	movf	_channel+1,w	;volatile
  2502  028A  00A3               	movwf	printci_tx@i+1
  2503  028B  085D               	movf	_channel,w	;volatile
  2504  028C  00A2               	movwf	printci_tx@i
  2505  028D  3063               	movlw	99
  2506  028E  118A  268E  118A   	fcall	_printci_tx
  2507  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0293  085C               	movf	_lastActiveChannel+1,w	;volatile
  2510  0294  00A3               	movwf	printci_tx@i+1
  2511  0295  085B               	movf	_lastActiveChannel,w	;volatile
  2512  0296  00A2               	movwf	printci_tx@i
  2513  0297  306C               	movlw	108
  2514  0298  118A  268E  118A   	fcall	_printci_tx
  2515  029B                     l1374:	
  2516                           
  2517                           ;main.c: 204: if (lastActiveChannel == 0)
  2518  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2519  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2520  029D  085B               	movf	_lastActiveChannel,w	;volatile
  2521  029E  045C               	iorwf	_lastActiveChannel+1,w	;volatile
  2522  029F  1D03               	btfss	3,2
  2523  02A0  2ADD               	goto	l1392
  2524                           
  2525                           ;main.c: 205: {
  2526                           ;main.c: 206: if (DebugMode == TRUE) print_tx("firstcall",9);
  2527  02A1  035F               	decf	_DebugMode,w
  2528  02A2  1D03               	btfss	3,2
  2529  02A3  2AAC               	goto	l1380
  2530  02A4  3009               	movlw	9
  2531  02A5  00A1               	movwf	print_tx@len
  2532  02A6  3000               	movlw	0
  2533  02A7  00A2               	movwf	print_tx@len+1
  2534  02A8  3042               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2535  02A9  118A  2620  118A   	fcall	_print_tx
  2536  02AC                     l1380:	
  2537                           
  2538                           ;main.c: 207: CommandChannel(delay);
  2539  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2540  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2541  02AE  0837               	movf	CmdMultiChannel@delay+3,w
  2542  02AF  00A8               	movwf	CommandChannel@d+3
  2543  02B0  0836               	movf	CmdMultiChannel@delay+2,w
  2544  02B1  00A7               	movwf	CommandChannel@d+2
  2545  02B2  0835               	movf	CmdMultiChannel@delay+1,w
  2546  02B3  00A6               	movwf	CommandChannel@d+1
  2547  02B4  0834               	movf	CmdMultiChannel@delay,w
  2548  02B5  00A5               	movwf	CommandChannel@d
  2549  02B6  118A  26C2  118A   	fcall	_CommandChannel
  2550                           
  2551                           ;main.c: 208: ProcessReadChannel ();
  2552  02B9  118A  23F8  118A   	fcall	_ProcessReadChannel
  2553                           
  2554                           ;main.c: 209: if (DebugMode == TRUE) {print_tx("/firstcall:",11);printci_tx('c',channel)
      +                          ;printci_tx('l',lastActiveChannel);}
  2555  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2556  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2557  02BE  035F               	decf	_DebugMode,w
  2558  02BF  1D03               	btfss	3,2
  2559  02C0  2ADD               	goto	l1392
  2560  02C1  300B               	movlw	11
  2561  02C2  00A1               	movwf	print_tx@len
  2562  02C3  3000               	movlw	0
  2563  02C4  00A2               	movwf	print_tx@len+1
  2564  02C5  302B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2565  02C6  118A  2620  118A   	fcall	_print_tx
  2566  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2567  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2568  02CB  085E               	movf	_channel+1,w	;volatile
  2569  02CC  00A3               	movwf	printci_tx@i+1
  2570  02CD  085D               	movf	_channel,w	;volatile
  2571  02CE  00A2               	movwf	printci_tx@i
  2572  02CF  3063               	movlw	99
  2573  02D0  118A  268E  118A   	fcall	_printci_tx
  2574  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2575  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2576  02D5  085C               	movf	_lastActiveChannel+1,w	;volatile
  2577  02D6  00A3               	movwf	printci_tx@i+1
  2578  02D7  085B               	movf	_lastActiveChannel,w	;volatile
  2579  02D8  00A2               	movwf	printci_tx@i
  2580  02D9  306C               	movlw	108
  2581  02DA  118A  268E  118A   	fcall	_printci_tx
  2582  02DD                     l1392:	
  2583                           
  2584                           ;main.c: 210: }
  2585                           ;main.c: 213: if (chanToActive == lastActiveChannel)
  2586  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2587  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2588  02DF  085C               	movf	_lastActiveChannel+1,w	;volatile
  2589  02E0  0633               	xorwf	CmdMultiChannel@chanToActive+1,w
  2590  02E1  1D03               	skipz
  2591  02E2  2AE5               	goto	u855
  2592  02E3  085B               	movf	_lastActiveChannel,w	;volatile
  2593  02E4  0632               	xorwf	CmdMultiChannel@chanToActive,w
  2594  02E5                     u855:	
  2595  02E5  1903               	btfsc	3,2
  2596  02E6  0008               	return
  2597                           
  2598                           ;main.c: 215: else if (chanToActive < lastActiveChannel)
  2599                           
  2600                           ;main.c: 214: return;
  2601  02E7  085C               	movf	_lastActiveChannel+1,w	;volatile
  2602  02E8  0233               	subwf	CmdMultiChannel@chanToActive+1,w
  2603  02E9  1D03               	skipz
  2604  02EA  2AED               	goto	u865
  2605  02EB  085B               	movf	_lastActiveChannel,w	;volatile
  2606  02EC  0232               	subwf	CmdMultiChannel@chanToActive,w
  2607  02ED                     u865:	
  2608  02ED  1803               	skipnc
  2609  02EE  2B06               	goto	l1402
  2610                           
  2611                           ;main.c: 216: nbChange = (5 + chanToActive) - lastActiveChannel ;
  2612  02EF  095B               	comf	_lastActiveChannel,w	;volatile
  2613  02F0  00B8               	movwf	??_CmdMultiChannel
  2614  02F1  095C               	comf	_lastActiveChannel+1,w	;volatile
  2615  02F2  00B9               	movwf	??_CmdMultiChannel+1
  2616  02F3  0AB8               	incf	??_CmdMultiChannel,f
  2617  02F4  1903               	skipnz
  2618  02F5  0AB9               	incf	??_CmdMultiChannel+1,f
  2619  02F6  0832               	movf	CmdMultiChannel@chanToActive,w
  2620  02F7  0738               	addwf	??_CmdMultiChannel,w
  2621  02F8  00BA               	movwf	??_CmdMultiChannel+2
  2622  02F9  0833               	movf	CmdMultiChannel@chanToActive+1,w
  2623  02FA  1803               	skipnc
  2624  02FB  0A33               	incf	CmdMultiChannel@chanToActive+1,w
  2625  02FC  0739               	addwf	??_CmdMultiChannel+1,w
  2626  02FD  00BB               	movwf	??_CmdMultiChannel+3
  2627  02FE  083A               	movf	??_CmdMultiChannel+2,w
  2628  02FF  3E05               	addlw	5
  2629  0300  00BE               	movwf	CmdMultiChannel@nbChange
  2630  0301  083B               	movf	??_CmdMultiChannel+3,w
  2631  0302  1803               	skipnc
  2632  0303  3E01               	addlw	1
  2633  0304  3E00               	addlw	0
  2634  0305  2B1C               	goto	L8
  2635  0306                     l1402:	
  2636                           
  2637                           ;main.c: 217: else if (chanToActive > lastActiveChannel)
  2638  0306  0833               	movf	CmdMultiChannel@chanToActive+1,w
  2639  0307  025C               	subwf	_lastActiveChannel+1,w	;volatile
  2640  0308  1D03               	skipz
  2641  0309  2B0C               	goto	u875
  2642  030A  0832               	movf	CmdMultiChannel@chanToActive,w
  2643  030B  025B               	subwf	_lastActiveChannel,w	;volatile
  2644  030C                     u875:	
  2645  030C  1803               	skipnc
  2646  030D  2B1D               	goto	l136
  2647                           
  2648                           ;main.c: 218: nbChange = chanToActive - lastActiveChannel;
  2649  030E  095B               	comf	_lastActiveChannel,w	;volatile
  2650  030F  00B8               	movwf	??_CmdMultiChannel
  2651  0310  095C               	comf	_lastActiveChannel+1,w	;volatile
  2652  0311  00B9               	movwf	??_CmdMultiChannel+1
  2653  0312  0AB8               	incf	??_CmdMultiChannel,f
  2654  0313  1903               	skipnz
  2655  0314  0AB9               	incf	??_CmdMultiChannel+1,f
  2656  0315  0832               	movf	CmdMultiChannel@chanToActive,w
  2657  0316  0738               	addwf	??_CmdMultiChannel,w
  2658  0317  00BE               	movwf	CmdMultiChannel@nbChange
  2659  0318  0833               	movf	CmdMultiChannel@chanToActive+1,w
  2660  0319  1803               	skipnc
  2661  031A  0A33               	incf	CmdMultiChannel@chanToActive+1,w
  2662  031B  0739               	addwf	??_CmdMultiChannel+1,w
  2663  031C                     L8:	
  2664  031C  00BF               	movwf	CmdMultiChannel@nbChange+1
  2665  031D                     l136:	
  2666                           
  2667                           ;main.c: 220: if (channel == 0) nbChange++;
  2668  031D  085D               	movf	_channel,w	;volatile
  2669  031E  045E               	iorwf	_channel+1,w	;volatile
  2670  031F  1D03               	btfss	3,2
  2671  0320  2B27               	goto	l1408
  2672  0321  3001               	movlw	1
  2673  0322  07BE               	addwf	CmdMultiChannel@nbChange,f
  2674  0323  1803               	skipnc
  2675  0324  0ABF               	incf	CmdMultiChannel@nbChange+1,f
  2676  0325  3000               	movlw	0
  2677  0326  07BF               	addwf	CmdMultiChannel@nbChange+1,f
  2678  0327                     l1408:	
  2679                           
  2680                           ;main.c: 222: if (DebugMode == TRUE) {print_tx("NbChange",8);printci_tx('=',nbChange);}
  2681  0327  035F               	decf	_DebugMode,w
  2682  0328  1D03               	btfss	3,2
  2683  0329  2B3C               	goto	l1414
  2684  032A  3008               	movlw	8
  2685  032B  00A1               	movwf	print_tx@len
  2686  032C  3000               	movlw	0
  2687  032D  00A2               	movwf	print_tx@len+1
  2688  032E  304C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2689  032F  118A  2620  118A   	fcall	_print_tx
  2690  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0334  083F               	movf	CmdMultiChannel@nbChange+1,w
  2693  0335  00A3               	movwf	printci_tx@i+1
  2694  0336  083E               	movf	CmdMultiChannel@nbChange,w
  2695  0337  00A2               	movwf	printci_tx@i
  2696  0338  303D               	movlw	61
  2697  0339  118A  268E  118A   	fcall	_printci_tx
  2698  033C                     l1414:	
  2699                           
  2700                           ;main.c: 224: for (int i=0; i < nbChange; i++)
  2701  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2702  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2703  033E  01BC               	clrf	CmdMultiChannel@i
  2704  033F  01BD               	clrf	CmdMultiChannel@i+1
  2705  0340                     l1420:	
  2706  0340  083F               	movf	CmdMultiChannel@nbChange+1,w
  2707  0341  023D               	subwf	CmdMultiChannel@i+1,w
  2708  0342  1D03               	skipz
  2709  0343  2B46               	goto	u905
  2710  0344  083E               	movf	CmdMultiChannel@nbChange,w
  2711  0345  023C               	subwf	CmdMultiChannel@i,w
  2712  0346                     u905:	
  2713  0346  1803               	btfsc	3,0
  2714  0347  2B65               	goto	l1422
  2715                           
  2716                           ;main.c: 225: {
  2717                           ;main.c: 226: CommandChannel(delay);
  2718  0348  0837               	movf	CmdMultiChannel@delay+3,w
  2719  0349  00A8               	movwf	CommandChannel@d+3
  2720  034A  0836               	movf	CmdMultiChannel@delay+2,w
  2721  034B  00A7               	movwf	CommandChannel@d+2
  2722  034C  0835               	movf	CmdMultiChannel@delay+1,w
  2723  034D  00A6               	movwf	CommandChannel@d+1
  2724  034E  0834               	movf	CmdMultiChannel@delay,w
  2725  034F  00A5               	movwf	CommandChannel@d
  2726  0350  118A  26C2  118A   	fcall	_CommandChannel
  2727                           
  2728                           ;main.c: 227: delay_ms(delay);
  2729  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0355  0835               	movf	CmdMultiChannel@delay+1,w
  2732  0356  00A1               	movwf	delay_ms@x+1
  2733  0357  0834               	movf	CmdMultiChannel@delay,w
  2734  0358  00A0               	movwf	delay_ms@x
  2735  0359  118A  266C  118A   	fcall	_delay_ms
  2736  035C  3001               	movlw	1
  2737  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2738  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2739  035F  07BC               	addwf	CmdMultiChannel@i,f
  2740  0360  1803               	skipnc
  2741  0361  0ABD               	incf	CmdMultiChannel@i+1,f
  2742  0362  3000               	movlw	0
  2743  0363  07BD               	addwf	CmdMultiChannel@i+1,f
  2744  0364  2B40               	goto	l1420
  2745  0365                     l1422:	
  2746                           
  2747                           ;main.c: 228: }
  2748                           ;main.c: 229: ProcessReadChannel ();
  2749  0365  118A  23F8  118A   	fcall	_ProcessReadChannel
  2750                           
  2751                           ;main.c: 230: if (DebugMode == TRUE)
  2752  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2754  036A  035F               	decf	_DebugMode,w
  2755  036B  1D03               	btfss	3,2
  2756  036C  0008               	return
  2757                           
  2758                           ;main.c: 231: {
  2759                           ;main.c: 232: printci_tx('c',channel);
  2760  036D  085E               	movf	_channel+1,w	;volatile
  2761  036E  00A3               	movwf	printci_tx@i+1
  2762  036F  085D               	movf	_channel,w	;volatile
  2763  0370  00A2               	movwf	printci_tx@i
  2764  0371  3063               	movlw	99
  2765  0372  118A  268E  118A   	fcall	_printci_tx
  2766                           
  2767                           ;main.c: 233: printci_tx('l',lastActiveChannel);
  2768  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0377  085C               	movf	_lastActiveChannel+1,w	;volatile
  2771  0378  00A3               	movwf	printci_tx@i+1
  2772  0379  085B               	movf	_lastActiveChannel,w	;volatile
  2773  037A  00A2               	movwf	printci_tx@i
  2774  037B  306C               	movlw	108
  2775  037C  118A  268E  118A   	fcall	_printci_tx
  2776                           
  2777                           ;main.c: 234: print_tx("/MultiChannel:",14);
  2778  037F  300E               	movlw	14
  2779  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2780  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2781  0382  00A1               	movwf	print_tx@len
  2782  0383  3000               	movlw	0
  2783  0384  00A2               	movwf	print_tx@len+1
  2784  0385  3010               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2785  0386  118A  2620         	fcall	_print_tx
  2786  0388  0008               	return
  2787  0389                     __end_of_CmdMultiChannel:	
  2788                           
  2789                           	psect	text9
  2790  068E                     __ptext9:	
  2791 ;; *************** function _printci_tx *****************
  2792 ;; Defined at:
  2793 ;;		line 32 in file "usart.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;  c               1    wreg     const unsigned char 
  2796 ;;  i               2    2[BANK0 ] unsigned int 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  c               1    4[BANK0 ] const unsigned char 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2808 ;;      Params:         0       2       0       0
  2809 ;;      Locals:         0       1       0       0
  2810 ;;      Temps:          0       0       0       0
  2811 ;;      Totals:         0       3       0       0
  2812 ;;Total ram usage:        3 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    5
  2815 ;; This function calls:
  2816 ;;		_itoc
  2817 ;;		_putch
  2818 ;; This function is called by:
  2819 ;;		_CmdMultiChannel
  2820 ;;		_processCmdIN
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _printci_tx
  2826  068E                     _printci_tx:	
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _printci_tx: [wreg+status,2+status,0+pclath+cstack]
  2830                           ;printci_tx@c stored from wreg
  2831  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2832  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0690  00A4               	movwf	printci_tx@c
  2834                           
  2835                           ;usart.c: 34: putch(0x02);
  2836  0691  3002               	movlw	2
  2837  0692  118A  2746  118A   	fcall	_putch
  2838                           
  2839                           ;usart.c: 35: putch(c);
  2840  0695  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0696  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0697  0824               	movf	printci_tx@c,w
  2843  0698  118A  2746  118A   	fcall	_putch
  2844                           
  2845                           ;usart.c: 36: putch(itoc(i));
  2846  069B  1283               	bcf	3,5	;RP0=0, select bank0
  2847  069C  1303               	bcf	3,6	;RP1=0, select bank0
  2848  069D  0823               	movf	printci_tx@i+1,w
  2849  069E  00A1               	movwf	itoc@i+1
  2850  069F  0822               	movf	printci_tx@i,w
  2851  06A0  00A0               	movwf	itoc@i
  2852  06A1  118A  275C  118A   	fcall	_itoc
  2853  06A4  118A  2746  118A   	fcall	_putch
  2854                           
  2855                           ;usart.c: 37: putch(0x03);
  2856  06A7  3003               	movlw	3
  2857  06A8  118A  2746         	fcall	_putch
  2858  06AA  0008               	return
  2859  06AB                     __end_of_printci_tx:	
  2860                           
  2861                           	psect	text10
  2862  075C                     __ptext10:	
  2863 ;; *************** function _itoc *****************
  2864 ;; Defined at:
  2865 ;;		line 5 in file "usart.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;  i               2    0[BANK0 ] int 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      unsigned char 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2879 ;;      Params:         0       2       0       0
  2880 ;;      Locals:         0       0       0       0
  2881 ;;      Temps:          0       0       0       0
  2882 ;;      Totals:         0       2       0       0
  2883 ;;Total ram usage:        2 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    4
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_printci_tx
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _itoc
  2895  075C                     _itoc:	
  2896                           
  2897                           ;usart.c: 7: return i + '0';
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _itoc: [wreg+status,2+status,0]
  2901  075C  1283               	bcf	3,5	;RP0=0, select bank0
  2902  075D  1303               	bcf	3,6	;RP1=0, select bank0
  2903  075E  0820               	movf	itoc@i,w
  2904  075F  3E30               	addlw	48
  2905  0760  0008               	return
  2906  0761                     __end_of_itoc:	
  2907                           
  2908                           	psect	text11
  2909  0620                     __ptext11:	
  2910 ;; *************** function _print_tx *****************
  2911 ;; Defined at:
  2912 ;;		line 17 in file "usart.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;  str             1    wreg     PTR const unsigned char 
  2915 ;;		 -> STR_9(6), STR_8(15), STR_7(12), STR_6(11), 
  2916 ;;		 -> STR_5(15), STR_4(9), STR_3(12), STR_2(10), 
  2917 ;;		 -> STR_1(14), 
  2918 ;;  len             2    1[BANK0 ] unsigned int 
  2919 ;; Auto vars:     Size  Location     Type
